C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\Order Service.exe
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\Order Service.deps.json
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\Order Service.runtimeconfig.json
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\Order Service.runtimeconfig.dev.json
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\Order Service.dll
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\bin\Debug\netcoreapp3.1\Order Service.pdb
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\Order Service.csprojAssemblyReference.cache
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\staticwebassets\Order Service.StaticWebAssets.Manifest.cache
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\staticwebassets\Order Service.StaticWebAssets.xml
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\Order Service.MvcApplicationPartsAssemblyInfo.cache
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\Order Service.AssemblyInfoInputs.cache
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\Order Service.AssemblyInfo.cs
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\Order Service.RazorTargetAssemblyInfo.cache
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\Order Service.dll
C:\Users\suyashkhanna\Desktop\NAGP Microservices Assignment 2\Microservices\Order Service\obj\Debug\netcoreapp3.1\Order Service.pdb
